,cc,level,module,tag
0,AO,WARNING,CONSISTENCY,MULTIPLE_SOA_SERIALS
1,AO,WARNING,NAMESERVER,NO_RESPONSE
2,AO,WARNING,NAMESERVER,NO_RESPONSE
3,AO,WARNING,NAMESERVER,NO_RESPONSE
4,AO,WARNING,NAMESERVER,NO_RESPONSE
5,AO,WARNING,NAMESERVER,NO_RESPONSE
6,AO,WARNING,NAMESERVER,NO_RESPONSE
7,AO,WARNING,NAMESERVER,NO_RESPONSE
8,AO,WARNING,NAMESERVER,NO_RESPONSE
9,AO,WARNING,NAMESERVER,NO_RESPONSE
10,BF,ERROR,DELEGATION,NOT_ENOUGH_IPV6_NS_CHILD
11,BF,ERROR,DELEGATION,NOT_ENOUGH_IPV6_NS_DEL
12,BI,WARNING,CONSISTENCY,MULTIPLE_SOA_SERIALS
13,BI,WARNING,NAMESERVER,NO_RESPONSE
14,BI,WARNING,NAMESERVER,NO_RESPONSE
15,BI,WARNING,NAMESERVER,NO_RESPONSE
16,BI,WARNING,NAMESERVER,NO_RESPONSE
17,BI,WARNING,NAMESERVER,NO_RESPONSE
18,BI,WARNING,NAMESERVER,NO_RESPONSE
19,BI,WARNING,NAMESERVER,NO_RESPONSE
20,BI,WARNING,NAMESERVER,NO_RESPONSE
21,BI,WARNING,NAMESERVER,NO_RESPONSE
22,BJ,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
23,BJ,WARNING,ADDRESS,NAMESERVER_IP_WITHOUT_REVERSE
24,BJ,WARNING,DELEGATION,IS_NOT_AUTHORITATIVE
25,BJ,WARNING,DELEGATION,IS_NOT_AUTHORITATIVE
26,BJ,WARNING,DELEGATION,UNEXPECTED_RCODE
27,BJ,WARNING,DELEGATION,UNEXPECTED_RCODE
28,BJ,WARNING,DELEGATION,UNEXPECTED_RCODE
29,BJ,WARNING,DELEGATION,UNEXPECTED_RCODE
30,BJ,WARNING,DELEGATION,UNEXPECTED_RCODE
31,BJ,WARNING,DELEGATION,UNEXPECTED_RCODE
32,BJ,WARNING,NAMESERVER,NS_ERROR
33,BJ,WARNING,NAMESERVER,NS_ERROR
34,BJ,WARNING,NAMESERVER,A_UNEXPECTED_RCODE
35,BJ,WARNING,NAMESERVER,A_UNEXPECTED_RCODE
36,BJ,WARNING,NAMESERVER,NO_RESPONSE
37,BJ,WARNING,NAMESERVER,NO_RESPONSE
38,BJ,WARNING,NAMESERVER,NO_RESPONSE
39,BJ,WARNING,NAMESERVER,NO_RESPONSE
40,BJ,WARNING,NAMESERVER,NO_RESPONSE
41,BJ,WARNING,NAMESERVER,NO_RESPONSE
42,BJ,WARNING,NAMESERVER,NS_ERROR
43,BJ,WARNING,NAMESERVER,NO_RESPONSE
44,BJ,WARNING,NAMESERVER,NO_RESPONSE
45,BJ,WARNING,NAMESERVER,NO_RESPONSE
46,BJ,WARNING,NAMESERVER,NS_ERROR
47,BJ,WARNING,NAMESERVER,NS_ERROR
48,BJ,WARNING,NAMESERVER,NS_ERROR
49,BJ,WARNING,ZONE,NO_SOA_IN_RESPONSE
50,BJ,WARNING,ZONE,NO_SOA_IN_RESPONSE
51,BW,ERROR,CONNECTIVITY,NAMESERVER_NO_UDP_53
52,BW,ERROR,CONNECTIVITY,NAMESERVER_NO_TCP_53
53,BW,ERROR,CONSISTENCY,IN_BAILIWICK_ADDR_MISMATCH
54,CD,ERROR,BASIC,NS_FAILED
55,CD,ERROR,BASIC,NS_FAILED
56,CD,ERROR,BASIC,NS_FAILED
